1, 987, 13652, 4918.133333, 37.78%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
2, 987, 13652, 5493.877778, 44.44%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
3, 1597, 19441, 5933.344444, 47.78%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
4, 1597, 20229, 6411.552778, 51.67%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
5, 1597, 20652, 6935.124444, 55.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
6, 1597, 23971, 7360.550000, 58.89%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
7, 2584, 36383, 7787.250794, 61.59%, 0.16%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
8, 2584, 36383, 8056.595833, 63.33%, 0.14%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
9, 2584, 36383, 8314.014815, 65.31%, 0.12%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
10, 2584, 36383, 8663.817778, 67.56%, 0.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
11, 1597, 24707, 10605.788889, 78.89%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
12, 1597, 24707, 11431.000000, 82.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
1, 987, 13978, 5107.611111, 38.89%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
2, 1597, 20278, 5712.800000, 41.67%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
3, 1597, 20278, 6130.870370, 47.41%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
4, 1597, 20278, 6576.952778, 50.83%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
5, 1597, 23558, 7061.762222, 54.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
6, 1597, 23558, 7589.972222, 59.26%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
7, 1597, 24202, 7911.822222, 61.27%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
8, 2584, 32858, 8335.104167, 63.89%, 0.14%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
9, 2584, 32858, 8670.140741, 65.56%, 0.12%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
10, 2584, 32858, 8953.136667, 67.22%, 0.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
11, 2584, 35388, 12654.377778, 84.44%, 2.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
1, 6765, 98028, 32095.000000, 93.33%, 53.33%, 3.33%, 0.00%, 0.00%, 0.00%, 0.00%
1, 987, 13642, 4436.500000, 24.44%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
2, 987, 13827, 5301.811111, 36.11%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
3, 1597, 23695, 5913.285185, 42.96%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
4, 1597, 23695, 6314.666667, 47.78%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
5, 1597, 23695, 6486.893333, 49.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
6, 2584, 35990, 7148.272222, 53.52%, 0.19%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
7, 2584, 35990, 7657.153968, 57.14%, 0.16%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
8, 2584, 35990, 8107.875000, 60.14%, 0.28%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
9, 2584, 35990, 8427.202469, 62.59%, 0.25%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
10, 2584, 35990, 8786.193333, 64.78%, 0.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
11, 2584, 39211, 11576.988889, 86.67%, 1.11%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
12, 2584, 39211, 11674.205556, 85.00%, 0.56%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
1, 987, 13180, 4901.088889, 34.44%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
2, 987, 14485, 5771.816667, 48.89%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
3, 1597, 20804, 5946.477778, 46.67%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
4, 1597, 22820, 6371.975000, 51.39%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
5, 1597, 22820, 6823.104444, 55.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
6, 1597, 24219, 7461.903704, 59.26%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
1, 1597, 20072, 4765.033333, 27.78%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
2, 1597, 20072, 5646.094444, 43.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
3, 1597, 20072, 5820.333333, 45.19%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
1, 1597, 19128, 4903.866667, 32.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
2, 1597, 19128, 5566.338889, 41.11%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
3, 1597, 19128, 5785.081481, 43.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
4, 1597, 20889, 6181.066667, 46.94%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
5, 1597, 20889, 6591.711111, 49.78%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
6, 1597, 20951, 6927.362963, 53.15%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
7, 1597, 25599, 7321.025397, 56.19%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
8, 1597, 25599, 7563.647222, 58.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
9, 1597, 25599, 7741.713580, 59.88%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
10, 1597, 25599, 8007.932222, 62.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
11, 1597, 24250, 9848.644444, 66.67%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
12, 1597, 24250, 9797.872222, 72.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
13, 2584, 30743, 10136.707407, 74.81%, 0.37%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
14, 2584, 30743, 10136.244444, 75.83%, 0.28%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
15, 2584, 30743, 10318.782222, 77.33%, 0.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
16, 2584, 30743, 10374.188889, 77.96%, 0.19%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
17, 2584, 30743, 10577.795238, 79.21%, 0.16%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
18, 2584, 30743, 10772.484722, 80.28%, 0.28%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
19, 2584, 34802, 10823.932099, 80.37%, 0.49%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
20, 2584, 34802, 11064.952222, 81.00%, 0.44%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
21, 2584, 36304, 13455.155556, 83.33%, 3.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
22, 2584, 36304, 14135.872222, 87.78%, 2.22%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%
